tema_jogo_imagem.bmp2: .word 320, 240
100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,25,25,25,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,99,99,99,99,26,17,8,8,8,9,9,1,1,1,1,0,0,0,8,99,99,99,100,100,100,100,100,99,100,99,99,99,99,99,100,100,99,99,99,99,26,99,99,99,99,26,26,26,17,17,17,0,0,0,0,0,8,81,90,25,17,17,17,17,17,17,17,9,9,9,9,9,0,9,9,1,0,0,0,0,0,0,0,9,9,9,9,17,17,17,17,17,17,17,90,90,90,17,17,17,17,9,17,17,17,89,90,90,25,25,25,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,90,90,17,17,17,17,17,17,17,17,17,26,90,90,90,17,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,25,25,26,26,25,90,90,25,25,25,90,90,25,25,26,26,26,25,25,25,25,25,89,89,25,26,26,98,99,99,99,90,17,17,9,9,9,9,1,1,9,1,0,0,0,8,91,100,99,100,100,100,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,26,99,99,99,99,26,90,90,17,9,9,8,0,0,0,0,8,82,90,82,17,17,17,17,17,17,9,9,9,9,9,9,0,1,9,0,0,0,0,0,0,0,9,9,9,9,9,9,17,17,17,17,17,17,90,90,90,17,17,17,17,17,17,17,17,81,89,25,90,26,25,17,17,17,17,17,9,17,17,17,17,17,17,17,17,17,90,90,90,17,17,17,17,9,9,17,17,17,18,90,90,82,17,17,0,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,25,25,90,25,17,25,90,90,17,17,90,90,26,26,99,99,99,26,25,25,25,25,89,89,89,25,26,26,26,26,26,25,90,82,82,9,0,0,0,0,0,0,0,0,0,8,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,26,26,90,17,82,81,8,0,0,8,9,9,0,0,0,9,17,17,9,9,9,17,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,1,9,9,9,9,9,8,9,90,89,17,17,17,17,26,90,26,17,17,17,17,17,17,17,17,17,17,17,25,90,25,17,17,17,17,17,17,17,17,9,9,9,17,17,17,17,17,17,17,17,17,17,17,9,9,9,17,17,17,17,17,17,17,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,99,99,99,99,100,99,99,99,99,99,34,35,99,99,99,99,99,100,100,99,99,99,99,100,99,99,99,25,25,25,25,25,25,25,17,17,17,17,17,99,99,99,98,90,90,25,25,25,25,89,89,89,89,90,26,26,26,25,17,17,82,18,9,9,1,1,0,9,0,0,0,0,0,9,9,9,17,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,99,99,99,26,25,26,17,8,8,9,0,0,0,8,9,0,0,8,9,9,9,9,8,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,1,9,9,9,9,9,9,9,82,90,90,17,17,17,17,90,90,90,90,26,90,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,17,17,17,17,17,17,9,9,17,17,17,17,9,8,9,9,17,17,9,17,9,8,8,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,99,99,99,99,100,99,99,99,99,99,34,26,99,99,99,99,99,100,100,99,99,99,99,99,99,99,98,26,25,25,25,25,89,89,90,17,17,17,17,99,99,99,26,25,25,90,90,89,89,17,17,89,90,90,26,26,18,18,9,9,17,10,10,10,9,9,0,9,9,0,0,0,0,9,9,9,9,99,100,99,99,99,99,26,99,99,99,99,99,99,99,99,99,99,99,26,26,26,17,8,0,8,0,0,0,9,9,9,0,0,8,8,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,17,17,82,82,17,17,17,17,17,99,99,99,26,17,17,18,17,9,18,9,9,17,17,17,17,17,17,9,9,9,9,9,9,9,17,17,17,9,9,17,17,9,9,9,9,9,9,17,9,0,0,8,9,9,9,9,9,0,0,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,99,99,99,99,99,99,99,26,26,98,99,99,99,99,99,99,99,100,100,99,99,99,99,99,26,26,26,25,25,25,25,26,90,90,89,17,17,26,90,26,26,26,17,17,17,90,90,90,89,16,8,81,82,82,18,17,18,18,9,9,10,10,10,10,9,9,9,9,9,9,1,1,1,0,9,9,9,91,99,99,99,26,18,26,99,99,99,99,99,26,26,26,99,99,99,18,18,17,8,8,9,9,9,9,9,9,9,9,0,0,0,8,9,9,9,9,0,0,0,9,9,9,9,9,9,8,9,9,9,9,9,9,9,1,9,9,9,9,9,17,9,9,9,9,17,17,26,26,99,99,99,17,17,17,17,17,9,9,9,9,9,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,99,99,99,99,99,99,98,26,26,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,26,25,26,98,99,98,17,17,17,17,17,26,90,26,26,17,17,17,17,90,90,90,89,17,17,9,9,9,10,10,10,10,10,10,9,9,9,9,10,9,9,0,0,9,9,1,1,1,9,9,9,17,18,17,17,9,9,17,99,100,99,90,90,90,90,17,17,17,17,9,9,9,8,9,9,9,17,17,9,9,9,9,9,9,1,0,0,9,9,9,0,0,0,9,10,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,17,17,26,90,90,90,26,17,17,17,17,9,9,9,9,9,9,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,1,1,0,0,8,8,0,8,8,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,99,26,99,99,99,99,26,25,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,26,25,26,99,99,99,17,17,17,17,17,17,26,90,26,17,17,17,17,90,90,25,89,89,17,8,0,9,9,10,10,10,10,10,10,10,9,9,10,10,9,0,0,9,1,9,9,9,9,9,0,0,0,0,0,8,0,9,91,99,99,18,17,89,90,17,8,8,0,0,0,0,0,9,17,17,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,0,0,10,10,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,17,17,17,17,25,90,18,17,17,17,17,17,17,9,9,9,9,9,9,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,99,98,26,26,26,90,90,17,17,17,26,91,99,99,99,99,99,99,99,99,99,26,26,26,98,98,98,26,25,25,26,26,90,98,90,17,9,9,9,17,17,17,17,25,89,89,17,17,17,17,17,17,9,8,0,0,1,9,9,10,83,19,19,10,10,10,10,9,1,1,9,9,9,9,9,9,9,0,0,0,0,9,8,8,9,9,9,9,17,17,17,17,8,8,9,0,0,0,8,8,9,17,9,9,9,9,9,9,9,9,9,1,0,0,9,9,9,0,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,89,89,89,25,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,0,0,0,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,98,98,26,25,25,25,89,17,17,17,26,90,99,99,99,99,100,100,99,99,98,25,25,25,90,98,98,90,25,25,25,26,90,99,99,17,9,9,9,9,17,17,17,89,89,89,17,17,17,17,17,17,9,8,8,0,0,9,9,10,83,83,19,10,10,10,10,9,9,1,9,9,9,9,9,9,9,0,0,0,0,9,8,8,9,8,0,8,9,9,8,8,8,9,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,1,1,0,0,8,9,9,0,10,10,10,9,9,9,9,9,9,9,9,9,9,1,9,1,9,9,9,9,9,9,9,9,17,89,89,89,89,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,17,9,9,9,9,8,0,0,0,0,8,9,8,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
99,26,26,25,89,89,90,89,8,17,17,17,26,90,99,99,99,99,99,99,99,90,25,25,25,90,25,89,25,25,90,17,17,90,99,99,17,9,9,9,9,9,17,25,90,89,25,17,17,17,17,17,17,17,0,0,9,9,0,0,10,83,84,83,10,10,10,18,10,9,1,9,9,9,9,9,1,9,9,0,0,0,9,9,9,9,9,9,9,0,0,0,8,9,9,9,9,0,0,8,17,17,9,9,9,9,9,9,9,9,9,0,0,0,0,8,9,9,0,9,10,9,9,1,9,9,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,17,25,89,90,25,17,17,17,17,17,9,9,9,9,9,17,17,9,9,9,9,9,9,9,9,9,9,17,9,9,0,0,0,9,9,9,9,9,9,0,0,0,0,0,0,0,8,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
25,26,81,17,81,89,90,82,8,0,8,9,17,17,17,17,9,9,9,17,17,25,25,25,90,25,17,17,25,90,90,17,17,17,17,17,9,9,9,9,9,9,17,90,90,25,17,17,17,17,17,9,9,9,0,0,8,9,8,8,1,10,83,83,83,83,10,18,10,9,9,9,10,10,9,9,9,1,9,9,9,1,0,8,9,9,9,9,9,0,8,8,8,9,9,9,0,9,9,17,82,17,17,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,17,17,9,0,0,0,1,0,0,9,9,17,9,8,0,9,9,9,0,8,9,9,9,9,0,8,9,9,8,0,8,8,9,8,8,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
17,9,9,8,9,17,9,9,0,0,8,9,9,17,17,8,0,8,0,8,9,89,89,90,90,17,17,17,17,82,17,9,9,9,9,9,9,9,9,9,9,9,17,18,18,17,17,17,17,9,9,9,9,9,8,8,9,9,0,8,9,9,10,10,83,83,10,10,18,9,9,9,10,10,10,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,18,18,18,17,9,9,9,9,18,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,1,0,0,9,9,17,9,9,9,9,9,9,9,9,17,17,17,17,17,9,9,9,9,9,9,9,17,9,8,0,0,0,9,0,0,0,9,9,9,8,8,8,8,9,8,0,8,8,9,9,0,8,9,9,9,8,8,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
8,0,8,8,8,8,0,0,0,9,9,0,9,9,9,0,0,0,0,0,8,81,81,90,82,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,17,9,9,9,17,17,17,9,9,8,0,0,9,9,9,9,0,0,9,0,0,1,10,10,10,10,83,10,10,10,10,10,10,10,9,9,9,9,9,9,0,9,9,8,9,9,9,9,9,9,9,9,9,9,8,9,17,17,17,90,90,17,17,17,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,0,0,0,0,8,9,8,9,9,8,0,0,0,0,0,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,8,8,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,8,8,8,8,17,17,17,17,9,9,17,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,0,9,8,8,0,0,0,0,9,9,9,9,9,9,0,1,10,10,83,83,83,10,10,10,74,83,10,10,9,10,10,9,9,0,0,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,17,17,17,17,17,17,17,9,9,9,9,9,9,0,1,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,9,9,9,9,9,0,9,9,9,9,9,9,17,9,17,9,9,9,0,1,9,9,9,9,9,9,9,0,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,8,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,8,9,9,9,0,0,0,9,9,9,9,9,9,0,0,0,0,17,17,9,9,9,9,17,17,9,1,1,1,9,9,9,9,9,9,0,9,9,9,9,9,9,0,9,9,9,0,0,0,1,9,9,9,9,9,9,0,1,9,10,83,91,83,10,10,10,10,83,83,18,10,10,10,10,10,1,0,8,8,9,9,9,9,9,9,9,0,0,8,17,17,17,17,17,17,17,17,17,17,9,9,9,9,1,1,9,9,18,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,8,8,8,8,0,9,9,9,9,17,17,9,9,9,9,9,9,0,1,9,9,8,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,8,9,9,9,8,9,17,18,17,9,0,0,0,9,9,9,9,9,9,0,9,9,9,9,9,9,0,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,0,1,83,92,83,10,10,1,9,83,83,83,10,10,18,10,10,9,1,0,8,9,9,9,9,9,9,9,0,0,9,82,90,25,25,26,26,17,17,17,17,9,9,9,9,0,1,9,10,83,10,10,9,9,9,10,10,10,10,9,9,9,9,9,9,9,0,9,9,0,0,0,0,0,0,1,9,9,9,9,9,9,9,0,9,9,9,0,9,9,9,0,0,0,1,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,17,17,18,9,8,9,9,9,0,0,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,17,17,9,9,9,10,9,0,0,10,83,84,83,10,1,10,83,83,83,10,83,83,83,82,9,9,0,9,9,9,9,9,9,9,8,0,0,17,90,90,89,25,89,89,25,17,17,17,17,17,9,9,9,9,10,10,10,10,9,9,10,10,10,10,10,10,9,9,9,9,9,9,1,0,9,9,9,8,8,8,8,9,0,0,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,8,8,8,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,0,9,9,17,9,0,9,9,9,0,0,9,9,9,9,0,9,9,9,9,17,9,9,9,9,9,0,0,9,9,9,17,17,9,9,9,9,9,0,0,10,83,83,83,10,1,10,83,91,83,10,83,83,83,18,9,9,0,9,9,9,9,9,9,9,9,0,0,17,90,90,89,89,89,89,90,17,17,17,9,17,9,1,9,9,10,10,10,9,1,1,10,18,10,10,74,9,9,9,9,9,9,9,0,0,9,9,8,9,8,8,8,9,0,0,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,0,0,0,0,9,9,9,9,8,8,9,9,0,0,0,9,9,9,8,9,9,9,9,9,9,9,9,9,9,0,8,8,9,17,17,17,9,9,9,9,9,9,9,9,83,83,83,10,9,10,19,83,83,10,83,83,83,82,9,1,1,9,9,9,9,9,9,9,9,0,0,9,81,81,17,89,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,17,17,9,17,17,9,0,0,0,0,8,8,8,8,9,9,9,9,0,0,0,9,9,0,0,0,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,8,8,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,17,9,9,9,9,8,8,8,9,17,82,82,17,17,9,9,17,17,17,9,9,10,18,83,10,10,10,10,10,10,10,83,83,83,83,9,9,9,9,1,0,0,9,9,9,9,9,8,8,9,17,17,81,17,17,9,9,0,9,10,83,83,10,9,9,9,9,9,9,9,9,9,9,17,18,18,26,17,82,90,9,0,0,8,8,8,8,0,8,8,9,9,9,9,1,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,8,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
